id,temperatura,presion,altura,timestamp
1,25.1799,3427.4636,161.3494,2025-11-12 14:18:49.000
2,25.1965,3416.2205,161.8279,2025-11-12 14:18:49.010
3,25.2104,3431.6004,159.9394,2025-11-12 14:18:49.020
4,25.1765,3428.5522,160.8526,2025-11-12 14:18:49.030
5,25.2094,3405.5108,161.291,2025-11-12 14:18:49.040
6,25.2434,3438.2276,161.2341,2025-11-12 14:18:49.050
7,25.1936,3399.3084,160.1514,2025-11-12 14:18:49.060
8,25.2001,3417.4185,160.6773,2025-11-12 14:18:49.070
9,25.2293,3451.0341,160.8223,2025-11-12 14:18:49.080
10,25.2339,3420.4843,162.5917,2025-11-12 14:18:49.090
11,25.1994,3411.1022,161.3738,2025-11-12 14:18:49.100
12,25.1741,3408.4483,161.5602,2025-11-12 14:18:49.110
13,25.2126,3411.8448,161.776,2025-11-12 14:18:49.120
14,25.1946,3411.7711,161.9392,2025-11-12 14:18:49.130
15,25.214,3433.9312,161.2107,2025-11-12 14:18:49.140
16,25.215,3406.8596,162.2252,2025-11-12 14:18:49.150
17,25.2046,3429.8233,161.626,2025-11-12 14:18:49.160
18,25.2051,3432.4927,162.4518,2025-11-12 14:18:49.170
19,25.2121,3426.1527,161.5283,2025-11-12 14:18:49.180
20,25.1712,3421.7765,162.0133,2025-11-12 14:18:49.190
21,25.1902,3403.808,161.9568,2025-11-12 14:18:49.200
22,25.1845,3436.7288,162.2111,2025-11-12 14:18:49.210
23,25.2096,3420.2599,162.3874,2025-11-12 14:18:49.220
24,25.1795,3420.95,160.8073,2025-11-12 14:18:49.230
25,25.1979,3414.1226,162.1121,2025-11-12 14:18:49.240
26,25.1691,3412.5981,162.2079,2025-11-12 14:18:49.250
27,25.2116,3420.4717,161.8529,2025-11-12 14:18:49.260
28,25.1981,3408.2841,161.2089,2025-11-12 14:18:49.270
29,25.2165,3421.4303,162.239,2025-11-12 14:18:49.280
30,25.1662,3413.2074,162.0635,2025-11-12 14:18:49.290
31,25.2092,3401.6823,161.3212,2025-11-12 14:18:49.300
32,25.2145,3413.8926,161.3976,2025-11-12 14:18:49.310
33,25.1825,3421.8514,161.7651,2025-11-12 14:18:49.320
34,25.1961,3420.0257,161.3949,2025-11-12 14:18:49.330
35,25.1784,3415.1845,161.1321,2025-11-12 14:18:49.340
36,25.2017,3427.8873,161.0456,2025-11-12 14:18:49.350
37,25.1924,3407.6413,161.321,2025-11-12 14:18:49.360
38,25.2142,3436.5276,163.0717,2025-11-12 14:18:49.370
39,25.1985,3414.0335,161.5788,2025-11-12 14:18:49.380
40,25.1835,3424.2698,162.0976,2025-11-12 14:18:49.390
41,25.1812,3397.4108,161.5962,2025-11-12 14:18:49.400
42,25.1967,3413.314,161.0497,2025-11-12 14:18:49.410
43,25.2446,3437.269,161.6259,2025-11-12 14:18:49.420
44,25.1631,3415.4812,161.1025,2025-11-12 14:18:49.430
45,25.1947,3422.3637,161.8041,2025-11-12 14:18:49.440
46,25.1885,3413.8088,161.3705,2025-11-12 14:18:49.450
47,25.182,3397.3384,161.4061,2025-11-12 14:18:49.460
48,25.178,3430.3376,162.5818,2025-11-12 14:18:49.470
49,25.2159,3434.4586,161.001,2025-11-12 14:18:49.480
50,25.2026,3431.9149,160.9828,2025-11-12 14:18:49.490
51,25.1869,3436.3069,162.2896,2025-11-12 14:18:49.500
52,25.1725,3441.0981,161.3356,2025-11-12 14:18:49.510
53,25.1702,3410.3701,160.644,2025-11-12 14:18:49.520
54,25.1924,3436.9864,160.9417,2025-11-12 14:18:49.530
55,25.1909,3417.3558,162.064,2025-11-12 14:18:49.540
56,25.2139,3416.8272,161.6876,2025-11-12 14:18:49.550
57,25.2278,3397.5835,161.5425,2025-11-12 14:18:49.560
58,25.1972,3431.078,161.2619,2025-11-12 14:18:49.570
59,25.1849,3410.2368,160.9616,2025-11-12 14:18:49.580
60,25.1841,3403.9,161.2441,2025-11-12 14:18:49.590
61,25.192,3410.5871,161.4686,2025-11-12 14:18:49.600
62,25.1599,3443.2004,162.1285,2025-11-12 14:18:49.610
63,25.202,3423.2682,160.8093,2025-11-12 14:18:49.620
64,25.1888,3411.3483,162.0425,2025-11-12 14:18:49.630
65,25.1692,3398.0771,161.301,2025-11-12 14:18:49.640
66,25.1751,3413.8442,160.7421,2025-11-12 14:18:49.650
67,25.2119,3439.2676,160.3123,2025-11-12 14:18:49.660
68,25.17,3436.0252,161.9685,2025-11-12 14:18:49.670
69,25.177,3428.3764,161.6235,2025-11-12 14:18:49.680
70,25.2224,3437.4285,161.5836,2025-11-12 14:18:49.690
71,25.23,3408.4949,161.393,2025-11-12 14:18:49.700
72,25.2069,3419.4317,161.1525,2025-11-12 14:18:49.710
73,25.1825,3431.4273,162.0748,2025-11-12 14:18:49.720
74,25.2327,3418.7078,161.1928,2025-11-12 14:18:49.730
75,25.2248,3417.2363,162.1286,2025-11-12 14:18:49.740
76,25.1911,3413.0352,162.2647,2025-11-12 14:18:49.750
77,25.1748,3444.0252,161.2753,2025-11-12 14:18:49.760
78,25.2323,3409.1804,161.4056,2025-11-12 14:18:49.770
79,25.2219,3426.2749,161.5589,2025-11-12 14:18:49.780
80,25.1917,3430.8565,161.4665,2025-11-12 14:18:49.790
81,25.2444,3434.3978,161.1838,2025-11-12 14:18:49.800
82,25.2047,3409.156,160.9319,2025-11-12 14:18:49.810
83,25.2255,3413.3012,161.5864,2025-11-12 14:18:49.820
84,25.2072,3422.9165,161.6728,2025-11-12 14:18:49.830
85,25.1919,3404.5622,161.568,2025-11-12 14:18:49.840
86,25.1824,3397.4133,161.0777,2025-11-12 14:18:49.850
87,25.2378,3411.9134,161.9323,2025-11-12 14:18:49.860
88,25.2009,3417.7162,160.9769,2025-11-12 14:18:49.870
89,25.2056,3419.9197,161.2356,2025-11-12 14:18:49.880
90,25.1832,3413.7676,162.0744,2025-11-12 14:18:49.890
91,25.1879,3429.8155,161.5925,2025-11-12 14:18:49.900
92,25.2002,3426.9803,161.448,2025-11-12 14:18:49.910
93,25.1778,3422.8459,161.9941,2025-11-12 14:18:49.920
94,25.2114,3403.6826,161.514,2025-11-12 14:18:49.930
95,25.2143,3417.1437,161.0034,2025-11-12 14:18:49.940
96,25.187,3412.9192,161.6348,2025-11-12 14:18:49.950
97,25.2087,3436.2474,161.4186,2025-11-12 14:18:49.960
98,25.1936,3395.9193,160.3912,2025-11-12 14:18:49.970
99,25.1743,3410.9074,160.2806,2025-11-12 14:18:49.980
100,25.1642,3412.7005,161.218,2025-11-12 14:18:49.990
101,25.1958,3411.2327,161.5612,2025-11-12 14:18:50.000
102,25.213,3409.4977,161.9799,2025-11-12 14:18:50.010
103,25.1869,3433.9833,160.6994,2025-11-12 14:18:50.020
104,25.1707,3414.8752,161.6273,2025-11-12 14:18:50.030
105,25.2368,3427.9696,161.3633,2025-11-12 14:18:50.040
106,25.1822,3432.6309,161.3133,2025-11-12 14:18:50.050
107,25.205,3425.3425,161.6303,2025-11-12 14:18:50.060
108,25.2163,3434.9931,161.5894,2025-11-12 14:18:50.070
109,25.2252,3427.2872,161.6698,2025-11-12 14:18:50.080
110,25.2197,3436.8911,159.8929,2025-11-12 14:18:50.090
111,25.1954,3427.4261,161.1972,2025-11-12 14:18:50.100
112,25.2148,3401.0365,160.4925,2025-11-12 14:18:50.110
113,25.2278,3406.8067,160.9078,2025-11-12 14:18:50.120
114,25.2332,3428.9158,161.9284,2025-11-12 14:18:50.130
115,25.1928,3396.5681,160.3446,2025-11-12 14:18:50.140
116,25.1951,3406.9602,162.5419,2025-11-12 14:18:50.150
117,25.2202,3429.6448,161.5109,2025-11-12 14:18:50.160
118,25.1691,3415.5555,161.5019,2025-11-12 14:18:50.170
119,25.2066,3427.5001,160.941,2025-11-12 14:18:50.180
120,25.177,3408.7858,161.6947,2025-11-12 14:18:50.190
121,25.216,3442.2805,161.9835,2025-11-12 14:18:50.200
122,25.1961,3428.1343,161.3326,2025-11-12 14:18:50.210
123,25.1993,3420.8918,160.9755,2025-11-12 14:18:50.220
124,25.1792,3416.7506,162.1572,2025-11-12 14:18:50.230
125,25.2292,3422.1333,161.3872,2025-11-12 14:18:50.240
126,25.2065,3420.1069,162.3885,2025-11-12 14:18:50.250
127,25.1663,3413.0555,162.1247,2025-11-12 14:18:50.260
128,25.2316,3408.5223,161.8608,2025-11-12 14:18:50.270
129,25.2249,3426.1254,162.3888,2025-11-12 14:18:50.280
130,25.1866,3439.7062,162.5109,2025-11-12 14:18:50.290
131,25.2199,3436.5408,160.9548,2025-11-12 14:18:50.300
132,25.1742,3436.5488,162.1036,2025-11-12 14:18:50.310
133,25.1858,3413.8103,161.0382,2025-11-12 14:18:50.320
134,25.1654,3430.5831,160.6574,2025-11-12 14:18:50.330
135,25.2028,3437.0901,161.3326,2025-11-12 14:18:50.340
136,25.1705,3426.0678,160.8102,2025-11-12 14:18:50.350
137,25.2233,3420.1276,161.4761,2025-11-12 14:18:50.360
138,25.176,3413.5014,161.3756,2025-11-12 14:18:50.370
